nohup: ignoring input
/home/lesreg/Remote_Pros/DRL_pytorch/DQNs/DQN_PER/dqn_per.py:124: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  exp_batches = np.array(mini_batch).transpose()

Episode 1 	 Average Score: 135.00
Episode 2 	 Average Score: 80.00
Episode 3 	 Average Score: 81.67
Episode 4 	 Average Score: 70.00
Episode 5 	 Average Score: 80.00
Episode 6 	 Average Score: 75.83
Episode 7 	 Average Score: 82.86
Episode 8 	 Average Score: 111.88
Episode 9 	 Average Score: 101.67
Episode 10 	 Average Score: 94.50
Episode 11 	 Average Score: 93.64
Episode 12 	 Average Score: 97.08
Episode 13 	 Average Score: 93.46
Episode 14 	 Average Score: 94.64
Episode 15 	 Average Score: 92.67
Episode 16 	 Average Score: 92.19
Episode 17 	 Average Score: 95.88
Episode 18 	 Average Score: 100.00
Episode 19 	 Average Score: 107.63
Episode 20 	 Average Score: 109.75
Episode 21 	 Average Score: 108.33
Episode 22 	 Average Score: 123.41
Episode 23 	 Average Score: 123.04
Episode 24 	 Average Score: 120.62
Episode 25 	 Average Score: 118.20
Episode 26 	 Average Score: 128.08
Episode 27 	 Average Score: 131.11
Episode 28 	 Average Score: 129.29
Episode 29 	 Average Score: 131.21
Episode 30 	 Average Score: 139.17
Episode 31 	 Average Score: 145.48
Episode 32 	 Average Score: 146.56
Episode 33 	 Average Score: 146.67
Episode 34 	 Average Score: 151.62
Episode 35 	 Average Score: 149.00
Episode 36 	 Average Score: 146.67
Episode 37 	 Average Score: 144.19
Episode 38 	 Average Score: 142.37
Episode 39 	 Average Score: 139.62
Episode 40 	 Average Score: 139.12
Episode 41 	 Average Score: 137.56
Episode 42 	 Average Score: 138.93
Episode 43 	 Average Score: 137.67
Episode 44 	 Average Score: 135.34
Episode 45 	 Average Score: 134.78
Episode 46 	 Average Score: 135.33
Episode 47 	 Average Score: 135.53
Episode 48 	 Average Score: 133.12
Episode 49 	 Average Score: 132.76
Episode 50 	 Average Score: 131.20
Episode 51 	 Average Score: 130.59
Episode 52 	 Average Score: 132.21
Episode 53 	 Average Score: 131.70
Episode 54 	 Average Score: 130.46
Episode 55 	 Average Score: 128.36
Episode 56 	 Average Score: 127.59
Episode 57 	 Average Score: 125.88
Episode 58 	 Average Score: 124.31
Episode 59 	 Average Score: 124.83
Episode 60 	 Average Score: 123.33
Episode 61 	 Average Score: 122.54
Episode 62 	 Average Score: 122.26
Episode 63 	 Average Score: 121.03
Episode 64 	 Average Score: 119.92
Episode 65 	 Average Score: 123.77
Episode 66 	 Average Score: 122.73
Episode 67 	 Average Score: 122.91
Episode 68 	 Average Score: 122.87
Episode 69 	 Average Score: 122.10
Episode 70 	 Average Score: 121.07
Episode 71 	 Average Score: 121.55
Episode 72 	 Average Score: 124.93
Episode 73 	 Average Score: 125.75
Episode 74 	 Average Score: 125.47
Episode 75 	 Average Score: 127.67
Episode 76 	 Average Score: 127.43
Episode 77 	 Average Score: 127.66
Episode 78 	 Average Score: 127.05
Episode 79 	 Average Score: 126.84
Episode 80 	 Average Score: 125.56
Episode 81 	 Average Score: 125.06
Episode 82 	 Average Score: 126.77
Episode 83 	 Average Score: 128.67
Episode 84 	 Average Score: 129.05
Episode 85 	 Average Score: 127.88
Episode 86 	 Average Score: 126.63
Episode 87 	 Average Score: 126.26
Episode 88 	 Average Score: 125.34
Episode 89 	 Average Score: 124.49
Episode 90 	 Average Score: 125.33
Episode 91 	 Average Score: 124.67
Episode 92 	 Average Score: 123.86
Episode 93 	 Average Score: 123.71
Episode 94 	 Average Score: 122.87
Episode 95 	 Average Score: 122.37
Episode 96 	 Average Score: 121.93
Episode 97 	 Average Score: 122.78
Episode 98 	 Average Score: 122.55
Episode 99 	 Average Score: 122.42
Episode 100 	 Average Score: 122.55
Episode 100	  Average Score: 122.55

Running time:0:05:35.212240


Episode 101 	 Average Score: 124.75
Episode 102 	 Average Score: 125.15
Episode 103 	 Average Score: 124.85
Episode 104 	 Average Score: 126.20
Episode 105 	 Average Score: 126.10
Episode 106 	 Average Score: 125.95
Episode 107 	 Average Score: 127.00
Episode 108 	 Average Score: 124.90
Episode 109 	 Average Score: 126.60
Episode 110 	 Average Score: 127.25
Episode 111 	 Average Score: 127.35
Episode 112 	 Average Score: 128.35
Episode 113 	 Average Score: 129.70
Episode 114 	 Average Score: 131.75
Episode 115 	 Average Score: 131.50
Episode 116 	 Average Score: 131.25
Episode 117 	 Average Score: 133.30
Episode 118 	 Average Score: 132.10
Episode 119 	 Average Score: 130.20
Episode 120 	 Average Score: 129.40
Episode 121 	 Average Score: 129.10
Episode 122 	 Average Score: 125.95
Episode 123 	 Average Score: 125.50
Episode 124 	 Average Score: 125.20
Episode 125 	 Average Score: 125.40
Episode 126 	 Average Score: 121.95
Episode 127 	 Average Score: 120.95
Episode 128 	 Average Score: 126.80
Episode 129 	 Average Score: 125.35
Episode 130 	 Average Score: 122.75
Episode 131 	 Average Score: 119.55
Episode 132 	 Average Score: 119.70
Episode 133 	 Average Score: 119.75
Episode 134 	 Average Score: 118.15
Episode 135 	 Average Score: 120.95
Episode 136 	 Average Score: 122.10
Episode 137 	 Average Score: 122.35
Episode 138 	 Average Score: 122.20
Episode 139 	 Average Score: 125.60
Episode 140 	 Average Score: 124.85
Episode 141 	 Average Score: 126.05
Episode 142 	 Average Score: 125.30
Episode 143 	 Average Score: 128.30
Episode 144 	 Average Score: 128.80
Episode 145 	 Average Score: 129.35
Episode 146 	 Average Score: 130.60
Episode 147 	 Average Score: 129.95
Episode 148 	 Average Score: 132.15
Episode 149 	 Average Score: 132.40
Episode 150 	 Average Score: 133.75
Episode 151 	 Average Score: 133.90
Episode 152 	 Average Score: 133.05
Episode 153 	 Average Score: 134.15
Episode 154 	 Average Score: 135.45
Episode 155 	 Average Score: 136.40
Episode 156 	 Average Score: 137.35
Episode 157 	 Average Score: 139.30
Episode 158 	 Average Score: 139.80
Episode 159 	 Average Score: 138.80
Episode 160 	 Average Score: 139.30
Episode 161 	 Average Score: 138.95
Episode 162 	 Average Score: 140.05
Episode 163 	 Average Score: 141.60
Episode 164 	 Average Score: 145.85
Episode 165 	 Average Score: 142.55
Episode 166 	 Average Score: 142.60
Episode 167 	 Average Score: 142.35
Episode 168 	 Average Score: 142.20
Episode 169 	 Average Score: 141.90
Episode 170 	 Average Score: 145.50
Episode 171 	 Average Score: 144.60
Episode 172 	 Average Score: 142.25
Episode 173 	 Average Score: 140.60
Episode 174 	 Average Score: 140.30
Episode 175 	 Average Score: 139.50
Episode 176 	 Average Score: 141.70
Episode 177 	 Average Score: 142.20
Episode 178 	 Average Score: 142.45
Episode 179 	 Average Score: 142.60
Episode 180 	 Average Score: 143.40
Episode 181 	 Average Score: 143.15
Episode 182 	 Average Score: 141.30
Episode 183 	 Average Score: 139.90
Episode 184 	 Average Score: 141.45
Episode 185 	 Average Score: 143.45
Episode 186 	 Average Score: 145.35
Episode 187 	 Average Score: 144.60
Episode 188 	 Average Score: 146.30
Episode 189 	 Average Score: 146.55
Episode 190 	 Average Score: 145.40
Episode 191 	 Average Score: 145.75
Episode 192 	 Average Score: 146.20
Episode 193 	 Average Score: 145.90
Episode 194 	 Average Score: 145.95
Episode 195 	 Average Score: 146.10
Episode 196 	 Average Score: 145.40
Episode 197 	 Average Score: 147.75
Episode 198 	 Average Score: 148.90
Episode 199 	 Average Score: 149.40
Episode 200 	 Average Score: 150.05
Episode 200	  Average Score: 150.05

